state,year,hours,employment,output,pay,avg_hours,,,,
Alabama,2007,3150,1787,132404,25.1,1763,,,,
Alabama,2008,2999,1729,132652,26.29,1735,,,,
Alabama,2009,2715,1626,127060,27.84,1670,,,,
Alabama,2010,2728,1619,132751,28.22,1685,,,,
Alabama,2011,2738,1615,138613,28.79,1695,,,,
Alabama,2012,2833,1634,143857,28.46,1734,,,,
Alabama,2013,2881,1655,147687,28.77,1740,,,,
Alabama,2014,2849,1668,150058,30.08,1708,,,,
Alabama,2015,2898,1690,153552,30.78,1715,,,,
Alabama,2016,2965,1724,158262,31.07,1720,,,,
Alabama,2017,2980,1747,164433,32.17,1706,,,,
Alabama,2018,3024,1773,172039,33.26,1706,,,,
Alabama,2019,3049,1800,177817,34.4,1694,,,,
Alabama,2020,2921,1723,172822,36.65,1695,,,,
Alabama,2021,3019,1776,190543,38.55,1700,,,,
Alaska,2007,468,273,39184,32.79,1714,,,,
Alaska,2008,463,273,44391,34.37,1696,,,,
Alaska,2009,453,265,38583,35.63,1711,,,,
Alaska,2010,460,269,41486,35.83,1709,,,,
Alaska,2011,488,277,44349,36.07,1762,,,,
Alaska,2012,482,279,45345,37.97,1729,,,,
Alaska,2013,488,285,44460,39.44,1710,,,,
Alaska,2014,474,285,43364,41.24,1662,,,,
Alaska,2015,475,282,38358,42.46,1684,,,,
Alaska,2016,462,279,37211,41.64,1659,,,,
Alaska,2017,459,274,39426,41.1,1675,,,,
Alaska,2018,464,276,40415,42.85,1681,,,,
Alaska,2019,479,281,40150,44.12,1701,,,,
Alaska,2020,426,254,35060,47.94,1677,,,,
Alaska,2021,440,263,39764,48.65,1674,,,,
Arizona,2007,4245,2495,204491,29.59,1702,,,,
Arizona,2008,4098,2428,200620,30.87,1688,,,,
Arizona,2009,3802,2258,186235,31.07,1683,,,,
Arizona,2010,3770,2223,190441,31.18,1696,,,,
Arizona,2011,3773,2229,199607,32.25,1692,,,,
Arizona,2012,3845,2275,209701,32.99,1690,,,,
Arizona,2013,3915,2350,213946,33.66,1666,,,,
Arizona,2014,3969,2387,222789,34.67,1663,,,,
Arizona,2015,4134,2456,233180,35.06,1683,,,,
Arizona,2016,4199,2538,244627,35.92,1654,,,,
Arizona,2017,4363,2592,259180,36.87,1683,,,,
Arizona,2018,4522,2676,275853,38.22,1690,,,,
Arizona,2019,4620,2758,293052,39.73,1675,,,,
Arizona,2020,4494,2680,293437,42.77,1677,,,,
Arizona,2021,4663,2790,328590,45.22,1671,,,,
Arkansas,2007,1837,1094,77123,25.11,1680,,,,
Arkansas,2008,1837,1088,78193,25.59,1688,,,,
Arkansas,2009,1721,1025,75847,26.64,1678,,,,
Arkansas,2010,1713,1017,79394,26.9,1685,,,,
Arkansas,2011,1754,1040,82963,27.52,1687,,,,
Arkansas,2012,1757,1040,84943,28.76,1690,,,,
Arkansas,2013,1739,1034,87974,29.28,1683,,,,
Arkansas,2014,1754,1041,91163,30.01,1685,,,,
Arkansas,2015,1785,1075,92789,30.83,1661,,,,
Arkansas,2016,1812,1096,94374,31.09,1654,,,,
Arkansas,2017,1869,1109,96695,31.53,1684,,,,
Arkansas,2018,1896,1120,100733,32.07,1693,,,,
Arkansas,2019,1918,1137,104627,32.99,1687,,,,
Arkansas,2020,1835,1107,104090,35.25,1658,,,,
Arkansas,2021,1940,1159,116032,37.04,1675,,,,
California,2007,25100,14968,1487825,37.13,1677,,,,
California,2008,24276,14643,1508349,38.06,1658,,,,
California,2009,22380,13680,1446739,38.51,1636,,,,
California,2010,22333,13567,1500921,39.51,1646,,,,
California,2011,22781,13741,1561196,40.68,1658,,,,
California,2012,23348,14122,1649980,42.23,1653,,,,
California,2013,24193,14561,1739613,42.62,1661,,,,
California,2014,24907,14993,1834114,43.99,1661,,,,
California,2015,25692,15363,1956767,45.63,1672,,,,
California,2016,26263,15797,2035916,46.67,1663,,,,
California,2017,26868,16139,2180421,48.64,1665,,,,
California,2018,27540,16488,2322210,50.43,1670,,,,
California,2019,27479,16594,2459669,52.87,1656,,,,
California,2020,25084,15114,2404964,58.27,1660,,,,
California,2021,26423,15876,2729410,63.91,1664,,,,
Colorado,2007,3673,2187,197723,33.3,1679,,,,
Colorado,2008,3673,2190,204387,34.24,1677,,,,
Colorado,2009,3388,2061,195457,35.15,1644,,,,
Colorado,2010,3349,2033,200745,35.94,1647,,,,
Colorado,2011,3425,2074,208282,36.48,1652,,,,
Colorado,2012,3547,2116,217520,37.26,1676,,,,
Colorado,2013,3634,2176,230942,37.89,1670,,,,
Colorado,2014,3724,2241,246159,39.57,1662,,,,
Colorado,2015,3773,2311,253526,41,1633,,,,
Colorado,2016,3824,2362,259874,41.77,1619,,,,
Colorado,2017,3903,2424,275587,43.69,1610,,,,
Colorado,2018,4050,2504,294616,45.22,1617,,,,
Colorado,2019,4073,2543,311117,48.04,1602,,,,
Colorado,2020,3850,2408,298847,51.33,1599,,,,
Colorado,2021,4065,2540,334380,54.48,1600,,,,
Connecticut,2007,2630,1590,196164,43.29,1654,,,,
Connecticut,2008,2571,1572,196795,44.18,1636,,,,
Connecticut,2009,2407,1516,191353,44.89,1587,,,,
Connecticut,2010,2407,1500,192321,45.91,1604,,,,
Connecticut,2011,2478,1515,190593,46.1,1636,,,,
Connecticut,2012,2526,1538,198375,46.69,1642,,,,
Connecticut,2013,2484,1537,198196,47.35,1616,,,,
Connecticut,2014,2525,1557,202037,48.36,1622,,,,
Connecticut,2015,2534,1572,213940,49.49,1612,,,,
Connecticut,2016,2594,1602,217840,49.64,1620,,,,
Connecticut,2017,2544,1573,225251,50.01,1617,,,,
Connecticut,2018,2593,1595,233704,50.76,1626,,,,
Connecticut,2019,2572,1591,240827,52.55,1617,,,,
Connecticut,2020,2426,1488,228981,56.39,1631,,,,
Connecticut,2021,2511,1539,247744,58.8,1632,,,,
Delaware,2007,664,401,47291,34.75,1657,,,,
Delaware,2008,649,398,45440,35.51,1631,,,,
Delaware,2009,592,375,47405,36.51,1577,,,,
Delaware,2010,578,369,47664,37.72,1569,,,,
Delaware,2011,599,374,50557,38.55,1604,,,,
Delaware,2012,606,380,51600,39.48,1594,,,,
Delaware,2013,611,388,50571,40.21,1577,,,,
Delaware,2014,626,394,57055,40.98,1589,,,,
Delaware,2015,645,402,60661,40.99,1602,,,,
Delaware,2016,657,409,57907,40.72,1605,,,,
Delaware,2017,651,410,56675,42.54,1590,,,,
Delaware,2018,663,417,59756,43.24,1589,,,,
Delaware,2019,668,422,64029,44.62,1584,,,,
Delaware,2020,608,392,62477,48.38,1553,,,,
Delaware,2021,640,405,66889,50.28,1580,,,,
District of Columbia,2007,846,484,58137,46.46,1748,,,,
District of Columbia,2008,838,487,61459,48.43,1721,,,,
District of Columbia,2009,836,480,60317,47.81,1741,,,,
District of Columbia,2010,821,484,62830,50.4,1695,,,,
District of Columbia,2011,849,496,65375,51.29,1711,,,,
District of Columbia,2012,871,506,67729,51.43,1721,,,,
District of Columbia,2013,900,521,69815,51.28,1727,,,,
District of Columbia,2014,920,529,72982,52.85,1740,,,,
District of Columbia,2015,925,542,77098,55.09,1708,,,,
District of Columbia,2016,948,556,80473,55.85,1705,,,,
District of Columbia,2017,957,563,82981,57.8,1700,,,,
District of Columbia,2018,968,575,87272,60.51,1684,,,,
District of Columbia,2019,983,580,90819,62.04,1694,,,,
District of Columbia,2020,893,522,89466,68.3,1709,,,,
District of Columbia,2021,884,518,94163,72.55,1707,,,,
Florida,2007,12827,7484,602410,28.62,1714,,,,
Florida,2008,12129,7108,579875,29.53,1706,,,,
Florida,2009,11239,6633,553331,29.85,1694,,,,
Florida,2010,11248,6562,567337,30.07,1714,,,,
Florida,2011,11206,6652,578703,31.04,1685,,,,
Florida,2012,11337,6819,599500,32.37,1663,,,,
Florida,2013,11804,7070,627955,32.75,1669,,,,
Florida,2014,12236,7326,662852,33.41,1670,,,,
Florida,2015,12614,7590,711813,34.59,1662,,,,
Florida,2016,12960,7870,749212,35.35,1647,,,,
Florida,2017,13267,7989,789180,36.34,1661,,,,
Florida,2018,13939,8274,837912,37.22,1685,,,,
Florida,2019,14013,8438,887871,39.13,1661,,,,
Florida,2020,13077,7935,866904,42.07,1648,,,,
Florida,2021,14270,8524,978210,44.99,1674,,,,
Georgia,2007,6493,3773,334793,30.41,1721,,,,
Georgia,2008,6316,3715,328737,31.18,1700,,,,
Georgia,2009,5832,3484,319971,32.4,1674,,,,
Georgia,2010,5744,3423,327865,32.72,1678,,,,
Georgia,2011,5845,3482,340382,33.7,1679,,,,
Georgia,2012,6019,3550,355247,34.35,1696,,,,
Georgia,2013,6088,3588,371446,34.94,1697,,,,
Georgia,2014,6345,3730,395017,35.81,1701,,,,
Georgia,2015,6493,3824,421009,36.77,1698,,,,
Georgia,2016,6661,3965,446264,37.82,1680,,,,
Georgia,2017,6830,4071,467837,39,1678,,,,
Georgia,2018,6927,4112,491570,39.98,1685,,,,
Georgia,2019,7042,4196,523550,41.34,1678,,,,
Georgia,2020,6602,3971,505334,44.43,1663,,,,
Georgia,2021,7074,4221,559864,46.81,1676,,,,
Hawaii,2007,890,560,44290,29.72,1589,,,,
Hawaii,2008,885,554,44514,30.67,1598,,,,
Hawaii,2009,822,519,42850,30.97,1583,,,,
Hawaii,2010,827,513,44433,31.25,1613,,,,
Hawaii,2011,840,514,46111,31.57,1633,,,,
Hawaii,2012,887,534,48656,31.69,1661,,,,
Hawaii,2013,881,543,50874,33.04,1623,,,,
Hawaii,2014,914,556,52393,33.41,1643,,,,
Hawaii,2015,917,563,55763,34.98,1628,,,,
Hawaii,2016,917,572,57780,36.51,1604,,,,
Hawaii,2017,920,572,60628,37.41,1608,,,,
Hawaii,2018,925,579,63682,38.97,1598,,,,
Hawaii,2019,920,579,65065,40.49,1589,,,,
Hawaii,2020,758,482,55710,44.46,1572,,,,
Hawaii,2021,816,512,62066,46.52,1595,,,,
Idaho,2007,1026,621,39669,25.79,1652,,,,
Idaho,2008,990,599,41092,26.25,1653,,,,
Idaho,2009,893,552,39530,26.65,1618,,,,
Idaho,2010,891,553,40731,27.51,1613,,,,
Idaho,2011,916,562,41397,27.34,1632,,,,
Idaho,2012,914,569,42476,27.68,1607,,,,
Idaho,2013,923,582,45186,28.98,1584,,,,
Idaho,2014,955,595,47536,29.33,1605,,,,
Idaho,2015,996,617,48849,29.94,1614,,,,
Idaho,2016,1006,635,51420,31.05,1585,,,,
Idaho,2017,1063,653,53801,31.75,1628,,,,
Idaho,2018,1104,672,58326,32.71,1643,,,,
Idaho,2019,1124,696,62405,34.28,1616,,,,
Idaho,2020,1137,703,63142,36.54,1616,,,,
Idaho,2021,1209,747,72456,39.21,1618,,,,
Illinois,2007,9104,5492,532355,36.25,1658,,,,
Illinois,2008,8921,5392,528524,37.14,1654,,,,
Illinois,2009,8433,5114,522702,36.99,1649,,,,
Illinois,2010,8432,5082,536169,37.45,1659,,,,
Illinois,2011,8574,5149,560541,38.49,1665,,,,
Illinois,2012,8747,5236,594876,39.41,1671,,,,
Illinois,2013,8766,5280,601028,39.99,1660,,,,
Illinois,2014,8902,5364,632418,40.84,1660,,,,
Illinois,2015,9062,5471,662471,42.31,1657,,,,
Illinois,2016,8997,5494,666988,43.14,1638,,,,
Illinois,2017,9074,5532,682925,44.49,1640,,,,
Illinois,2018,9218,5598,719205,45.96,1647,,,,
Illinois,2019,9146,5603,740477,47.55,1632,,,,
Illinois,2020,8546,5187,706755,50.18,1648,,,,
Illinois,2021,8800,5326,778025,53.02,1652,,,,
Indiana,2007,4677,2734,228781,28.11,1710,,,,
Indiana,2008,4495,2661,228745,29.2,1689,,,,
Indiana,2009,4165,2505,216048,29.12,1663,,,,
Indiana,2010,4234,2504,234761,29.59,1691,,,,
Indiana,2011,4310,2558,241735,30.31,1685,,,,
Indiana,2012,4344,2585,250952,31.58,1681,,,,
Indiana,2013,4433,2661,259316,31.94,1666,,,,
Indiana,2014,4525,2702,274441,32.67,1675,,,,
Indiana,2015,4650,2774,279061,33.46,1676,,,,
Indiana,2016,4684,2802,286505,34.19,1672,,,,
Indiana,2017,4766,2828,296257,34.88,1685,,,,
Indiana,2018,4791,2856,313720,36.21,1677,,,,
Indiana,2019,4864,2889,320553,37.02,1684,,,,
Indiana,2020,4595,2731,311379,39.41,1682,,,,
Indiana,2021,4861,2874,352323,41.59,1691,,,,
Iowa,2007,2291,1383,108765,26.62,1657,,,,
Iowa,2008,2241,1368,106385,27.84,1638,,,,
Iowa,2009,2137,1331,105838,28.36,1605,,,,
Iowa,2010,2189,1333,110171,28.26,1642,,,,
Iowa,2011,2196,1343,111748,29.08,1634,,,,
Iowa,2012,2258,1363,121262,29.95,1657,,,,
Iowa,2013,2286,1378,121734,30.1,1659,,,,
Iowa,2014,2348,1385,133322,30.84,1695,,,,
Iowa,2015,2367,1416,141714,32.1,1671,,,,
Iowa,2016,2358,1422,142897,33.07,1658,,,,
Iowa,2017,2359,1415,143865,34.03,1667,,,,
Iowa,2018,2354,1416,149378,35.29,1662,,,,
Iowa,2019,2379,1434,153058,36.25,1659,,,,
Iowa,2020,2236,1353,153238,38.79,1653,,,,
Iowa,2021,2287,1373,167184,40.25,1666,,,,
Kansas,2007,2059,1237,96518,28.43,1665,,,,
Kansas,2008,2087,1245,99693,29.32,1676,,,,
Kansas,2009,1957,1193,95904,29.61,1641,,,,
Kansas,2010,1914,1167,97865,30.58,1640,,,,
Kansas,2011,1953,1184,103170,30.98,1650,,,,
Kansas,2012,2008,1198,109003,31.27,1676,,,,
Kansas,2013,2002,1212,109439,32.38,1652,,,,
Kansas,2014,2024,1217,116879,33.06,1664,,,,
Kansas,2015,2047,1244,122129,34.57,1646,,,,
Kansas,2016,2001,1231,126583,35.05,1625,,,,
Kansas,2017,2030,1244,131043,35.69,1633,,,,
Kansas,2018,2034,1242,137037,36.92,1639,,,,
Kansas,2019,2058,1249,140381,37.91,1648,,,,
Kansas,2020,1937,1185,138601,40.82,1635,,,,
Kansas,2021,1972,1203,150164,42.67,1640,,,,
Kentucky,2007,2986,1684,122829,25.05,1773,,,,
Kentucky,2008,2915,1669,124362,26.09,1747,,,,
Kentucky,2009,2680,1568,121042,27.14,1709,,,,
Kentucky,2010,2665,1568,128334,27.82,1699,,,,
Kentucky,2011,2657,1582,132517,28.91,1679,,,,
Kentucky,2012,2670,1593,138628,30.01,1676,,,,
Kentucky,2013,2675,1602,142502,29.98,1670,,,,
Kentucky,2014,2735,1634,146768,30.62,1674,,,,
Kentucky,2015,2837,1672,151919,31.38,1697,,,,
Kentucky,2016,2873,1703,155371,32.06,1687,,,,
Kentucky,2017,2906,1718,159679,32.97,1692,,,,
Kentucky,2018,2898,1728,165009,34.07,1677,,,,
Kentucky,2019,2917,1724,172081,35.12,1692,,,,
Kentucky,2020,2780,1644,168157,37.4,1691,,,,
Kentucky,2021,2896,1710,187318,39.45,1694,,,,
Louisiana,2007,2975,1717,174517,27.85,1733,,,,
Louisiana,2008,2996,1691,180514,28.71,1772,,,,
Louisiana,2009,2895,1662,168130,29.23,1741,,,,
Louisiana,2010,2895,1654,186779,29.86,1750,,,,
Louisiana,2011,2881,1661,190154,30.16,1735,,,,
Louisiana,2012,2976,1705,195314,31.13,1745,,,,
Louisiana,2013,2999,1748,190408,32,1715,,,,
Louisiana,2014,3109,1785,200847,32.72,1741,,,,
Louisiana,2015,3083,1787,194670,33.47,1726,,,,
Louisiana,2016,2993,1772,186479,34.09,1689,,,,
Louisiana,2017,3055,1790,199896,34.41,1707,,,,
Louisiana,2018,3125,1807,212380,35.12,1730,,,,
Louisiana,2019,3122,1799,210198,35.78,1736,,,,
Louisiana,2020,2818,1645,190204,38.13,1713,,,,
Louisiana,2021,2879,1699,208283,40.52,1695,,,,
Maine,2007,972,592,38416,26.68,1641,,,,
Maine,2008,964,584,38585,27.37,1651,,,,
Maine,2009,903,564,38677,28.28,1601,,,,
Maine,2010,906,557,39570,28.45,1628,,,,
Maine,2011,908,556,39889,28.81,1632,,,,
Maine,2012,925,565,40996,29.27,1638,,,,
Maine,2013,931,571,41680,29.86,1631,,,,
Maine,2014,926,569,43188,30.54,1630,,,,
Maine,2015,974,590,44809,31.3,1651,,,,
Maine,2016,976,599,46434,32.14,1631,,,,
Maine,2017,984,604,48499,33.17,1629,,,,
Maine,2018,990,601,50997,34.3,1647,,,,
Maine,2019,983,603,53412,36.15,1630,,,,
Maine,2020,905,565,53199,39.48,1601,,,,
Maine,2021,957,589,59178,41.5,1625,,,,
Maryland,2007,3864,2305,200898,33.75,1676,,,,
Maryland,2008,3814,2290,206099,34.79,1665,,,,
Maryland,2009,3642,2199,207690,35.81,1656,,,,
Maryland,2010,3574,2170,218556,36.98,1647,,,,
Maryland,2011,3668,2212,226281,37.74,1658,,,,
Maryland,2012,3661,2237,232292,38.91,1636,,,,
Maryland,2013,3668,2254,237740,39.17,1627,,,,
Maryland,2014,3717,2261,247116,39.91,1644,,,,
Maryland,2015,3786,2293,261813,40.91,1651,,,,
Maryland,2016,3835,2327,277898,41.83,1648,,,,
Maryland,2017,3951,2387,286842,42.55,1655,,,,
Maryland,2018,4036,2422,294185,43.44,1667,,,,
Maryland,2019,3982,2426,301480,45.11,1642,,,,
Maryland,2020,3660,2230,287102,49.01,1641,,,,
Maryland,2021,3767,2313,310204,51.99,1629,,,,
Massachusetts,2007,5040,3112,306902,41.48,1620,,,,
Massachusetts,2008,5066,3129,312860,42.5,1619,,,,
Massachusetts,2009,4830,3014,312981,42.18,1602,,,,
Massachusetts,2010,4883,3033,331332,43.5,1610,,,,
Massachusetts,2011,4913,3096,342529,45.73,1587,,,,
Massachusetts,2012,4998,3151,361771,46.93,1586,,,,
Massachusetts,2013,5040,3153,370557,46.98,1599,,,,
Massachusetts,2014,5151,3219,384245,48.37,1600,,,,
Massachusetts,2015,5236,3254,410911,50,1609,,,,
Massachusetts,2016,5342,3318,425317,50.55,1610,,,,
Massachusetts,2017,5433,3380,440284,52.58,1607,,,,
Massachusetts,2018,5486,3413,467592,55.05,1607,,,,
Massachusetts,2019,5536,3476,493225,57.58,1593,,,,
Massachusetts,2020,5045,3140,482304,62.62,1607,,,,
Massachusetts,2021,5298,3289,533658,65.65,1611,,,,
Michigan,2007,6563,3907,331096,31.84,1680,,,,
Michigan,2008,6204,3780,310723,32.91,1641,,,,
Michigan,2009,5565,3477,289409,33.35,1601,,,,
Michigan,2010,5625,3479,309565,33.38,1617,,,,
Michigan,2011,5906,3590,324100,33.78,1645,,,,
Michigan,2012,6037,3653,343460,34.36,1652,,,,
Michigan,2013,6165,3745,356016,34.49,1646,,,,
Michigan,2014,6284,3793,369844,35.21,1657,,,,
Michigan,2015,6489,3907,390510,36.39,1661,,,,
Michigan,2016,6604,3986,405045,37.24,1657,,,,
Michigan,2017,6666,4010,413665,38.47,1662,,,,
Michigan,2018,6773,4060,429585,39.52,1669,,,,
Michigan,2019,6697,4069,438263,40.95,1646,,,,
Michigan,2020,5996,3684,418264,44.44,1628,,,,
Michigan,2021,6318,3835,466644,46.03,1648,,,,
Minnesota,2007,4133,2548,211604,33.38,1622,,,,
Minnesota,2008,4067,2526,213155,34.88,1610,,,,
Minnesota,2009,3768,2411,208913,35.19,1562,,,,
Minnesota,2010,3802,2392,219381,36.12,1589,,,,
Minnesota,2011,3916,2440,230589,37,1605,,,,
Minnesota,2012,3995,2479,239446,37.29,1612,,,,
Minnesota,2013,4055,2506,250583,37.65,1618,,,,
Minnesota,2014,4166,2552,264329,38.64,1633,,,,
Minnesota,2015,4268,2607,273829,39.79,1637,,,,
Minnesota,2016,4330,2649,283770,40.39,1635,,,,
Minnesota,2017,4394,2687,292189,41.78,1635,,,,
Minnesota,2018,4406,2707,308636,43.41,1628,,,,
Minnesota,2019,4437,2749,316907,45.03,1614,,,,
Minnesota,2020,4199,2572,306066,47.82,1632,,,,
Minnesota,2021,4318,2612,339135,49.92,1653,,,,
Mississippi,2007,1731,1002,69331,23.52,1728,,,,
Mississippi,2008,1686,984,71337,24.56,1713,,,,
Mississippi,2009,1592,931,67746,25.01,1711,,,,
Mississippi,2010,1599,920,69677,25.02,1739,,,,
Mississippi,2011,1583,917,71791,25.39,1727,,,,
Mississippi,2012,1601,929,75714,26.64,1723,,,,
Mississippi,2013,1609,936,75789,26.92,1720,,,,
Mississippi,2014,1632,945,77960,27.31,1727,,,,
Mississippi,2015,1636,960,79251,28.03,1705,,,,
Mississippi,2016,1626,965,80274,28.41,1685,,,,
Mississippi,2017,1659,982,81834,28.9,1690,,,,
Mississippi,2018,1666,991,84060,29.99,1681,,,,
Mississippi,2019,1674,993,86171,30.69,1686,,,,
Mississippi,2020,1585,952,84645,32.98,1665,,,,
Mississippi,2021,1619,975,93941,34.69,1660,,,,
Missouri,2007,4346,2605,196681,29.34,1669,,,,
Missouri,2008,4270,2549,204237,30.59,1675,,,,
Missouri,2009,3944,2419,201994,30.96,1630,,,,
Missouri,2010,3912,2388,208024,31.42,1638,,,,
Missouri,2011,4032,2422,209132,31.01,1665,,,,
Missouri,2012,4053,2438,218979,32.27,1662,,,,
Missouri,2013,4081,2461,225467,33.13,1658,,,,
Missouri,2014,4096,2487,231079,34.02,1647,,,,
Missouri,2015,4183,2559,240974,35.33,1635,,,,
